deal_id,deal_name,entity,period_date,account_number,account_name,debit_amount,credit_amount,net_amount
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1100,Prepaid Expenses,17214.76,0.00,17214.76
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1500,Property Plant Equipment,523605.34,0.00,523605.34
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,1550,Accumulated Depreciation,0.00,170638.13,-170638.13
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,2000,Accounts Payable,0.00,218380.11,-218380.11
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,2100,Accrued Expenses,0.00,67734.14,-67734.14
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,2200,Deferred Revenue,0.00,44856.91,-44856.91
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,2500,Long-term Debt,0.00,244509.02,-244509.02
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,5000,Product Revenue,0.00,1573998.12,-1573998.12
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,5100,Service Revenue,0.00,261317.40,-261317.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,5200,License Revenue,0.00,155137.73,-155137.73
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,6000,Cost of Goods Sold - Materials,719923.25,0.00,719923.25
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,6100,Cost of Goods Sold - Labor,280830.78,0.00,280830.78
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,6200,Cost of Goods Sold - Overhead,126726.39,0.00,126726.39
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7000,Salaries and Wages,188329.84,0.00,188329.84
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7100,Employee Benefits,52680.72,0.00,52680.72
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7300,Utilities,10820.41,0.00,10820.41
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7400,Insurance,19323.11,0.00,19323.11
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7500,Professional Fees,23604.70,0.00,23604.70
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7600,Marketing and Advertising,39024.47,0.00,39024.47
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7700,Travel and Entertainment,15841.03,0.00,15841.03
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7800,Depreciation Expense,14272.15,0.00,14272.15
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,7900,IT and Software,22314.63,0.00,22314.63
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,8000,Office Supplies,6489.10,0.00,6489.10
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,8100,Bad Debt Expense,12857.79,0.00,12857.79
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-11-30,3000,Owners Equity,0.00,165784.93,-165784.93
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1000,Cash - Operating,181516.81,0.00,181516.81
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1020,Accounts Receivable,401575.60,0.00,401575.60
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1050,Inventory,273906.94,0.00,273906.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1100,Prepaid Expenses,17171.74,0.00,17171.74
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1500,Property Plant Equipment,528682.24,0.00,528682.24
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,1550,Accumulated Depreciation,0.00,172849.50,-172849.50
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,2000,Accounts Payable,0.00,207162.20,-207162.20
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,2100,Accrued Expenses,0.00,63186.81,-63186.81
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,2200,Deferred Revenue,0.00,41783.11,-41783.11
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,2500,Long-term Debt,0.00,244648.46,-244648.46
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,5000,Product Revenue,0.00,1451633.20,-1451633.20
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,5100,Service Revenue,0.00,217949.50,-217949.50
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,5200,License Revenue,0.00,149558.37,-149558.37
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,6000,Cost of Goods Sold - Materials,695466.83,0.00,695466.83
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,6100,Cost of Goods Sold - Labor,316184.70,0.00,316184.70
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,6200,Cost of Goods Sold - Overhead,147839.22,0.00,147839.22
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7000,Salaries and Wages,186454.75,0.00,186454.75
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7100,Employee Benefits,54020.75,0.00,54020.75
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7200,Rent Expense,28000.00,0.00,28000.00
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7300,Utilities,10652.01,0.00,10652.01
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7400,Insurance,19275.45,0.00,19275.45
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7500,Professional Fees,26204.94,0.00,26204.94
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7600,Marketing and Advertising,29944.05,0.00,29944.05
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7700,Travel and Entertainment,12112.38,0.00,12112.38
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7800,Depreciation Expense,14404.29,0.00,14404.29
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,7900,IT and Software,27827.40,0.00,27827.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,8000,Office Supplies,6722.40,0.00,6722.40
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,8100,Bad Debt Expense,10709.42,0.00,10709.42
DEAL_HL_001,TechCo Manufacturing Inc,TechCo Corp,2024-12-31,3000,Owners Equity,0.00,439900.77,-439900.77
